Id,origen,destino,num_demandas,ruta_primaria,distancia_primaria,atenuacion_primaria,osnr_primaria,retardo e2e_primaria,ruta_secundaria,distancia_secundaria,atenuacion_secundaria,osnr_secundaria,retardo e2e_secundaria,Tipo,Algoritmo,Estado,Tiempo,CPU,Memoria
1,8,3,1,"[8, 3]",200.0,10.6,3.8,1.2,"[8, 4, 3]",400.0,21.2,3.8,2.4,P,calcula_ruta_aco_bid,OK,2.050424098968506,80.2,8186.265625
2,8,3,1,"[8, 3]",200.0,10.6,3.8,1.2,"[8, 4, 3]",400.0,21.2,3.8,2.4,P,calcula_ruta_aco_bid,OK,2.0429680347442627,0.0,8212.671875
3,10,9,1,"[10, 9]",150.0,7.9,1.0,1.0,"[10, 14, 12, 13, 11, 9]",400.0,21.4,1.0,3.0,P,calcula_ruta_aco_bid,OK,2.0636301040649414,5.1,8158.640625
4,12,7,1,"[12, 13, 11, 9, 7]",250.0,13.5,13.6,2.1,"[12, 14, 10, 8, 6, 7]",570.0,30.3,1.0,3.8,P,calcula_ruta_aco_bid,OK,2.083613157272339,4.8,8126.0
5,14,13,1,"[14, 12, 13]",200.0,10.6,1.0,1.4,"[14, 10, 9, 11, 13]",350.0,18.7,1.0,2.6,P,calcula_ruta_aco_bid,OK,2.110377311706543,13.1,8215.234375
6,22,8,1,"[22, 18, 15, 14, 10, 8]",350.0,18.9,13.6,2.8,"[22, 25, 23, 19, 13, 11, 9, 7, 6, 8]",770.0,41.1,1.0,5.6,P,calcula_ruta_aco_bid,OK,2.1186890602111816,9.9,8211.6875
7,25,13,1,"[25, 23, 19, 13]",300.0,16.0,3.8,2.1,"[25, 22, 18, 15, 14, 12, 13]",400.0,21.4,1.0,3.2,P,calcula_ruta_aco_bid,OK,2.1045281887054443,12.2,8219.265625
8,25,14,1,"[25, 22, 18, 15, 14]",200.0,10.8,13.8,1.8,"[25, 23, 19, 13, 12, 14]",500.0,26.6,1.0,3.5,P,calcula_ruta_aco_bid,OK,2.084533929824829,12.3,8207.265625
9,25,18,1,"[25, 22, 18]",100.0,5.4,13.8,0.9,"[25, 27, 28, 29, 30, 20, 16, 18]",500.0,26.8,3.8,3.9,P,calcula_ruta_aco_bid,OK,2.082793951034546,11.8,8205.3125
10,25,18,1,"[25, 22, 18]",100.0,5.4,13.8,0.9,"[25, 27, 28, 29, 30, 20, 16, 18]",500.0,26.8,3.8,3.9,P,calcula_ruta_aco_bid,OK,2.0868780612945557,1.3,8213.390625
